Region;Type de production;Puissance cumulee;Nombre installations;Geo Point;Code region;code typeProd;Fin de trimestre
Provence-Alpes-Cote d'Azur;Bio energie;91.95;24;43.9575890702, 6.06569381585;93;400;2016-06-30
Aquitaine Limousin Poitou-Charentes;Cogeneration;112.29;42;45.2060329806, 0.213682432817;75;500;2016-06-30
Languedoc-Roussillon Midi-Pyrenees;Cogeneration;101.01;22;43.702436341, 2.14469549983;76;500;2016-06-30
Languedoc-Roussillon Midi-Pyrenees;Photovoltaique;1348.79;53046;43.702436341, 2.14469549983;76;100;2016-06-30
Auvergne Rhone-Alpes;Autres;62.1;14;45.514684747, 4.53658962401;84;600;2016-06-30
Ile-de-France;Bio energie;178.14;31;48.7093394355, 2.50408175877;11;400;2016-06-30
Ile-de-France;Cogeneration;340.42;82;48.7093394355, 2.50408175877;11;500;2016-06-30
Ile-de-France;Eolien;42.54;6;48.7093394355, 2.50408175877;11;200;2016-06-30
Ile-de-France;Hydraulique;19.21;5;48.7093394355, 2.50408175877;11;300;2016-06-30
Bourgogne Franche-Comte;Photovoltaique;143.04;17860;47.2343259051, 4.80741109091;27;100;2016-06-30
Normandie;Eolien;621.19;102;49.1203330852, 0.110020840062;28;200;2016-06-30
Pays de la Loire;Cogeneration;179.32;56;47.477963366, -0.81657983416;52;500;2016-06-30
Pays de la Loire;Photovoltaique;395.03;40752;47.477963366, -0.81657983416;52;100;2016-06-30
Auvergne Rhone-Alpes;Bio energie;138.42;61;45.514684747, 4.53658962401;84;400;2016-06-30
Auvergne Rhone-Alpes;Cogeneration;178.69;63;45.514684747, 4.53658962401;84;500;2016-06-30
Provence-Alpes-Cote d'Azur;Autres;58.06;10;43.9575890702, 6.06569381585;93;600;2016-06-30
Provence-Alpes-Cote d'Azur;Cogeneration;99.46;45;43.9575890702, 6.06569381585;93;500;2016-06-30
Ile-de-France;Photovoltaique;80.26;13295;48.7093394355, 2.50408175877;11;100;2016-06-30
Bourgogne Franche-Comte;Cogeneration;68.81;18;47.2343259051, 4.80741109091;27;500;2016-06-30
Normandie;Bio energie;27.14;47;49.1203330852, 0.110020840062;28;400;2016-06-30
Nord-Pas-de-Calais Picardie;Autres;43.37;6;49.9699454427, 2.77194462298;32;600;2016-06-30
Nord-Pas-de-Calais Picardie;Bio energie;92.83;45;49.9699454427, 2.77194462298;32;400;2016-06-30
Nord-Pas-de-Calais Picardie;Cogeneration;217.85;68;49.9699454427, 2.77194462298;32;500;2016-06-30
Bretagne;Bio energie;53.64;55;48.1700856903, -2.84301849546;53;400;2016-06-30
Bretagne;Hydraulique;8.76;37;48.1700856903, -2.84301849546;53;300;2016-06-30
Aquitaine Limousin Poitou-Charentes;Hydraulique;196.05;275;45.2060329806, 0.213682432817;75;300;2016-06-30
Auvergne Rhone-Alpes;Eolien;393.13;91;45.514684747, 4.53658962401;84;200;2016-06-30
Normandie;Cogeneration;118.75;36;49.1203330852, 0.110020840062;28;500;2016-06-30
Normandie;Hydraulique;36.91;43;49.1203330852, 0.110020840062;28;300;2016-06-30
Nord-Pas-de-Calais Picardie;Hydraulique;3.81;19;49.9699454427, 2.77194462298;32;300;2016-06-30
Alsace Champagne-Ardenne Lorraine;Bio energie;77.94;81;48.6888920841, 5.6138840413;44;400;2016-06-30
Pays de la Loire;Bio energie;64.11;48;47.477963366, -0.81657983416;52;400;2016-06-30
Bretagne;Cogeneration;161.59;56;48.1700856903, -2.84301849546;53;500;2016-06-30
Bretagne;Eolien;908.66;159;48.1700856903, -2.84301849546;53;200;2016-06-30
Centre-Val de Loire;Bio energie;67.36;33;47.4847992665, 1.68510931296;24;400;2016-06-30
Centre-Val de Loire;Hydraulique;20.99;29;47.4847992665, 1.68510931296;24;300;2016-06-30
Centre-Val de Loire;Photovoltaique;154.44;12039;47.4847992665, 1.68510931296;24;100;2016-06-30
Bourgogne Franche-Comte;Eolien;391.21;46;47.2343259051, 4.80741109091;27;200;2016-06-30
Bretagne;Photovoltaique;183.16;19179;48.1700856903, -2.84301849546;53;100;2016-06-30
Languedoc-Roussillon Midi-Pyrenees;Bio energie;76.68;33;43.702436341, 2.14469549983;76;400;2016-06-30
Languedoc-Roussillon Midi-Pyrenees;Eolien;815.06;135;43.702436341, 2.14469549983;76;200;2016-06-30
Auvergne Rhone-Alpes;Photovoltaique;670.28;58226;45.514684747, 4.53658962401;84;100;2016-06-30
ÃŽle-de-France;Autres;6.76;1;48.7093394355, 2.50408175877;11;600;2016-06-30
Nord-Pas-de-Calais Picardie;Photovoltaique;118.79;17684;49.9699454427, 2.77194462298;32;100;2016-06-30
Alsace Champagne-Ardenne Lorraine;Autres;92.73;13;48.6888920841, 5.6138840413;44;600;2016-06-30
Alsace Champagne-Ardenne Lorraine;Eolien;2468.92;265;48.6888920841, 5.6138840413;44;200;2016-06-30
Pays de la Loire;Hydraulique;8.71;45;47.477963366, -0.81657983416;52;300;2016-06-30
Provence-Alpes-Cote d'Azur;Photovoltaique;836.25;33388;43.9575890702, 6.06569381585;93;100;2016-06-30
Provence-Alpes-Cote d'Azur;Hydraulique;115.1;110;43.9575890702, 6.06569381585;93;300;2016-06-30
Aquitaine Limousin Poitou-Charentes;Autres;80.03;12;45.2060329806, 0.213682432817;75;600;2016-06-30
Aquitaine Limousin Poitou-Charentes;Eolien;302.44;49;45.2060329806, 0.213682432817;75;200;2016-06-30
Aquitaine Limousin Poitou-Charentes;Photovoltaique;1243.41;44918;45.2060329806, 0.213682432817;75;100;2016-06-30
Languedoc-Roussillon Midi-Pyrenees;Autres;102.84;17;43.702436341, 2.14469549983;76;600;2016-06-30
Aquitaine Limousin Poitou-Charentes;Bio energie;84.07;41;45.2060329806, 0.213682432817;75;400;2016-06-30
Languedoc-Roussillon Midi-Pyrenees;Hydraulique;429.29;579;43.702436341, 2.14469549983;76;300;2016-06-30
Auvergne Rhone-Alpes;Hydraulique;451.55;459;45.514684747, 4.53658962401;84;300;2016-06-30
Pays de la Loire;Autres;8.51;2;47.477963366, -0.81657983416;52;600;2016-06-30
Pays de la Loire;Eolien;684.29;117;47.477963366, -0.81657983416;52;200;2016-06-30
Bretagne;Autres;90.21;18;48.1700856903, -2.84301849546;53;600;2016-06-30
Centre-Val de Loire;Cogeneration;102.38;29;47.4847992665, 1.68510931296;24;500;2016-06-30
Centre-Val de Loire;Eolien;663.5;72;47.4847992665, 1.68510931296;24;200;2016-06-30
Bourgogne Franche-Comte;Autres;57.77;10;47.2343259051, 4.80741109091;27;600;2016-06-30
Bourgogne Franche-Comte;Bio energie;34.77;39;47.2343259051, 4.80741109091;27;400;2016-06-30
Bourgogne Franche-Comte;Hydraulique;80.61;189;47.2343259051, 4.80741109091;27;300;2016-06-30
Normandie;Autres;77.96;11;49.1203330852, 0.110020840062;28;600;2016-06-30
Normandie;Photovoltaique;119.37;12942;49.1203330852, 0.110020840062;28;100;2016-06-30
Nord-Pas-de-Calais Picardie;Eolien;2339.08;270;49.9699454427, 2.77194462298;32;200;2016-06-30
Alsace Champagne-Ardenne Lorraine;Cogeneration;186.93;54;48.6888920841, 5.6138840413;44;500;2016-06-30
Alsace Champagne-Ardenne Lorraine;Hydraulique;111.36;263;48.6888920841, 5.6138840413;44;300;2016-06-30
Alsace Champagne-Ardenne Lorraine;Photovoltaique;256.31;24109;48.6888920841, 5.6138840413;44;100;2016-06-30
Provence-Alpes-Cote d'Azur;Eolien;29.77;16;43.9575890702, 6.06569381585;93;200;2016-06-30
Centre-Val de Loire;Autres;0.0;0;47.4847992665, 1.68510931296;24;600;2016-06-30
